"id","name","rarity","level","cost","type","hp","anti_ammo","anti_beam","anti_melee","ranged","melee","speed","thruster","close_range","medium_range","long_range","respawn_time","ground","space","compatibility","melee_power","main_weapon1","main_weapon2","sub_weapon","skills"
129,"ゲルググJ",2,1,450,"support",16000,16,21,11,42,3,115,70,7,11,14,15,"○","○","","weak","ビーム・マシンガン","ビーム・サーベルＺ","ビーム・スポットガン\n頭部バルカン[後期型]","高性能レーダーLv3\n高性能スコープLv3\n観測情報連結Lv1\n前線維持支援システムLv2\n脚部ショックアブソーバーLv3\n高性能バランサーLv1\n高性能AMBACLv1\n頭部特殊緩衝材Lv2\n高性能航宙ジンバルLv1"
130,"ゲルググM",2,2,450,"raid",16500,19,17,32,15,30,130,70,13,11,8,15,"○","○","S","strong","ゲルググ用ビーム・ライフル\nＭＭＰ－８０マシンガン[GN]","ゲルググＭ用ビーム・サーベル","腕部１１０ｍｍ速射砲\nスパイク・シールド","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n強制噴射装置Lv2\n高性能AMBACLv1\n耐爆機構Lv1\n脚部特殊緩衝材Lv1\n強化タックルLv1"
131,"ゲルググM",2,1,400,"raid",15500,17,15,30,13,27,130,70,11,10,7,14,"○","○","S","strong","ゲルググ用ビーム・ライフル\nＭＭＰ－８０マシンガン[GN]","ゲルググＭ用ビーム・サーベル","腕部１１０ｍｍ速射砲\nスパイク・シールド","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n強制噴射装置Lv2\n高性能AMBACLv1\n耐爆機構Lv1\n脚部特殊緩衝材Lv1\n強化タックルLv1"
132,"高機動型ザク",2,3,400,"general",14250,13,13,16,36,4,120,60,9,15,4,14,"○","○","","normal","ザク・バズーカ\nジャイアント・バズ\n簡略式ミサイル・ランチャー","ヒート・ホーク[強化]","クラッカー[強化型]\nザク・マシンガン","脚部ショックアブソーバーLv1\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n強制噴射装置Lv1"
133,"高機動型ザク",2,2,350,"general",13000,11,11,14,33,2,120,60,7,13,4,12,"○","○","","normal","ザク・バズーカ\nジャイアント・バズ\n簡略式ミサイル・ランチャー","ヒート・ホーク[強化]","クラッカー[強化型]\nザク・マシンガン","脚部ショックアブソーバーLv1\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n強制噴射装置Lv1"
134,"高機動型ザク",2,1,300,"general",11250,9,9,12,30,0,120,60,6,11,3,10,"○","○","","normal","ザク・バズーカ\nジャイアント・バズ\n簡略式ミサイル・ランチャー","ヒート・ホーク[強化]","クラッカー[強化型]\nザク・マシンガン","脚部ショックアブソーバーLv1\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n強制噴射装置Lv1"
135,"高機動型ザク後期型",2,2,450,"general",14000,19,19,10,41,4,115,75,8,14,10,15,"○","○","S","normal","ザク・バズーカ\nジャイアント・バズ\n簡略式ミサイル・ランチャー\nＭＭＰ－７８マシンガン[GN]","ヒート・ホーク[強化]","ハンド・グレネードＺ[強化]","緊急回避制御Lv1\n格闘連撃制御Lv1\n強制噴射装置Lv1\n高性能AMBACLv1"
136,"高機動型ザク後期型",2,1,400,"general",12500,17,17,8,38,2,115,75,7,13,8,14,"○","○","S","normal","ザク・バズーカ\nジャイアント・バズ\n簡略式ミサイル・ランチャー\nＭＭＰ－７８マシンガン[GN]","ヒート・ホーク[強化]","ハンド・グレネードＺ[強化]","緊急回避制御Lv1\n格闘連撃制御Lv1\n強制噴射装置Lv1\n高性能AMBACLv1"
137,"サイコミュ高機動試験型",2,2,450,"raid",16500,24,24,20,28,17,140,75,12,8,12,15,"×","○","S","strong","５連装メガ粒子砲ｘ２","打撃[強化型]","有線式メガ粒子砲ｘ２[挟撃]\n有線式メガ粒子砲ｘ２[包囲]","格闘連撃制御Lv1\n緊急回避制御Lv1\n強制噴射装置Lv2\nマニューバーアーマーLv2\n耐爆機構Lv1\n強化タックルLv3"
138,"サイコミュ高機動試験型",2,1,400,"raid",15500,22,22,18,25,15,140,75,10,8,10,14,"×","○","S","strong","５連装メガ粒子砲ｘ２","打撃[強化型]","有線式メガ粒子砲ｘ２[挟撃]\n有線式メガ粒子砲ｘ２[包囲]","格闘連撃制御Lv1\n緊急回避制御Lv1\n強制噴射装置Lv2\nマニューバーアーマーLv2\n耐爆機構Lv1\n強化タックルLv3"
139,"ザクI指揮官仕様",2,3,300,"support",14000,12,10,8,24,6,105,45,6,4,10,10,"○","○","","weak","ザク・バズーカ\nマゼラ・トップ砲[試作型]\nザク・マシンガン","ヒート・ホーク","シュツルム・ファウスト\nスパイク・シールド","高性能レーダーLv2\n高性能スコープLv1\n観測情報連結Lv1\n脚部ショックアブソーバーLv1\n高性能航宙ジンバルLv1"
140,"ザクI指揮官仕様",2,2,250,"support",12500,10,8,6,21,4,105,45,5,3,8,8,"○","○","","weak","ザク・バズーカ\nマゼラ・トップ砲[試作型]\nザク・マシンガン","ヒート・ホーク","シュツルム・ファウスト\nスパイク・シールド","高性能レーダーLv2\n高性能スコープLv1\n観測情報連結Lv1\n脚部ショックアブソーバーLv1\n高性能航宙ジンバルLv1"
141,"ザクI指揮官仕様",2,1,200,"support",10000,8,6,4,18,2,105,45,4,2,6,7,"○","○","","weak","ザク・バズーカ\nマゼラ・トップ砲[試作型]\nザク・マシンガン","ヒート・ホーク","シュツルム・ファウスト\nスパイク・シールド","高性能レーダーLv2\n高性能スコープLv1\n観測情報連結Lv1\n脚部ショックアブソーバーLv1\n高性能航宙ジンバルLv1"
142,"ザクI・スナイパータイプ",2,3,400,"support",16000,17,17,8,40,0,100,45,4,10,14,14,"○","○","","weak","ビーム・スナイパー・ライフル\nマゼラ・トップ砲\nザク・マシンガン[長銃身タイプ]","打撃","打撃\nシュツルム・ファウスト","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1\n高性能航宙ジンバルLv1"
143,"ザクI・スナイパータイプ",2,2,350,"support",14500,15,15,6,35,0,100,45,3,8,13,12,"○","○","","weak","ビーム・スナイパー・ライフル\nマゼラ・トップ砲\nザク・マシンガン[長銃身タイプ]","打撃","打撃\nシュツルム・ファウスト","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1\n高性能航宙ジンバルLv1"
144,"ザクI・スナイパータイプ",2,1,300,"support",13000,14,13,4,30,0,100,45,2,7,11,10,"○","○","","weak","ビーム・スナイパー・ライフル\nザク・マシンガン[長銃身タイプ]","打撃","頭部バルカン\nシュツルム・ファウスト","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1\n高性能航宙ジンバルLv1"
145,"ザクI(GS)",2,3,400,"general",13000,16,9,17,21,19,105,45,13,7,8,14,"○","×","G","normal","ラケーテン・バズ\nＭＭＰ－８０マシンガン\nザク・マシンガン","ヒート・ソード","シュツルム・ファウスト\nスモーク・ディスチャージャー\nグフシールド","脚部ショックアブソーバーLv1\n緊急回避制御Lv1\n高性能バランサーLv1\n観測情報連結Lv1"
146,"ザクI(GS)",2,2,350,"general",12000,14,8,14,18,17,105,45,11,6,7,12,"○","×","G","normal","ラケーテン・バズ\nＭＭＰ－８０マシンガン\nザク・マシンガン","ヒート・ソード","シュツルム・ファウスト\nスモーク・ディスチャージャー\nグフシールド","脚部ショックアブソーバーLv1\n緊急回避制御Lv1\n高性能バランサーLv1\n観測情報連結Lv1"
147,"ザクI(GS)",2,1,300,"general",11000,12,7,11,15,15,105,45,9,5,6,10,"○","×","G","normal","ラケーテン・バズ\nＭＭＰ－８０マシンガン\nザク・マシンガン","ヒート・ソード","シュツルム・ファウスト\nスモーク・ディスチャージャー\nグフシールド","脚部ショックアブソーバーLv1\n緊急回避制御Lv1\n高性能バランサーLv1\n観測情報連結Lv1"
148,"ザクII改",2,4,400,"general",15000,15,15,12,29,11,122,60,9,14,5,14,"○","○","","normal","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]","ヒート・ホーク","ハンド・グレネードＺ","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1\n前線維持支援システムLv1"
149,"ザクII改",1,3,350,"general",14000,13,13,10,26,9,122,60,8,12,4,12,"○","○","","normal","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]","ヒート・ホーク","ハンド・グレネードＺ","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1\n前線維持支援システムLv1"
150,"ザクII改",1,2,300,"general",13000,11,11,8,23,7,122,60,7,10,3,10,"○","○","","normal","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]","ヒート・ホーク","ハンド・グレネードＺ","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n前線維持支援システムLv1"
151,"ザクII改",1,1,250,"general",12000,9,9,6,20,5,122,60,5,9,2,8,"○","○","","normal","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]","ヒート・ホーク","ハンド・グレネードＺ","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n前線維持支援システムLv1"
152,"ザクII改\n[フリッツヘルム仕様]",2,3,400,"general",15000,15,11,16,12,27,122,65,10,7,11,14,"○","○","","normal","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]","ヒート・ホーク","シュツルム・ファウスト","脚部ショックアブソーバーLv2\n緊急回避制御Lv2\n高性能バランサーLv1\n格闘連撃制御Lv1\n耐爆機構Lv1\n強化タックルLv3"
153,"ザクII改\n[フリッツヘルム仕様]",2,2,350,"general",14000,13,9,14,11,24,122,65,9,6,9,12,"○","○","","normal","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]","ヒート・ホーク","シュツルム・ファウスト","脚部ショックアブソーバーLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1\n耐爆機構Lv1\n強化タックルLv3"
154,"ザクII改\n[フリッツヘルム仕様]",2,1,300,"general",13000,11,7,12,9,21,122,65,8,5,7,10,"○","○","","normal","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]","ヒート・ホーク","シュツルム・ファウスト","脚部ショックアブソーバーLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1\n耐爆機構Lv1\n強化タックルLv3"
155,"ザクII後期型",2,3,400,"general",15000,16,12,14,14,26,122,60,13,9,6,14,"○","○","","normal","ザク・バズーカ\nＭＭＰ－７８マシンガン[GN]\nＭＭＰ－７８ＧＮ[対空砲弾]","ヒート・ホーク[強化]","シュツルム・ファウスト","脚部ショックアブソーバーLv2\nクイックブーストLv3\n緊急回避制御Lv1\n空中制御プログラムLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
156,"ザクII後期型",2,2,350,"general",13750,14,10,12,12,23,122,60,11,8,5,12,"○","○","","normal","ザク・バズーカ\nＭＭＰ－７８マシンガン[GN]\nＭＭＰ－７８ＧＮ[対空砲弾]","ヒート・ホーク[強化]","シュツルム・ファウスト","脚部ショックアブソーバーLv2\nクイックブーストLv3\n緊急回避制御Lv1\n空中制御プログラムLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
157,"ザクII後期型",2,1,300,"general",12000,12,8,10,10,20,122,60,10,7,3,10,"○","○","","normal","ザク・バズーカ\nＭＭＰ－７８マシンガン[GN]\nＭＭＰ－７８ＧＮ[対空砲弾]","ヒート・ホーク[強化]","シュツルム・ファウスト","脚部ショックアブソーバーLv2\nクイックブーストLv3\n緊急回避制御Lv1\n空中制御プログラムLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
158,"ザクIIFS型(SM)",2,3,400,"raid",15500,12,12,18,0,40,130,60,16,9,3,14,"○","○","","strong","ＭＭＰ－８０マシンガン\nザク・マシンガン","大型ヒート・ホーク[強化]","頭部バルカンｘ４","高性能バランサーLv1\nマニューバーアーマーLv1\n攻撃姿勢制御Lv1\n脚部ショックアブソーバーLv3\nパワーアクセラレータLv1"
159,"ザクIIFS型(SM)",2,2,350,"raid",14500,10,10,16,0,35,130,60,14,8,2,12,"○","○","","strong","ＭＭＰ－８０マシンガン\nザク・マシンガン","大型ヒート・ホーク[強化]","頭部バルカンｘ４","高性能バランサーLv1\nマニューバーアーマーLv1\n攻撃姿勢制御Lv1\n脚部ショックアブソーバーLv3\nパワーアクセラレータLv1"
160,"ザクIIFS型(SM)",2,1,300,"raid",13500,8,8,14,0,30,130,60,12,7,1,10,"○","○","","strong","ＭＭＰ－８０マシンガン\nザク・マシンガン","大型ヒート・ホーク[強化]","頭部バルカンｘ４","高性能バランサーLv1\nマニューバーアーマーLv1\n攻撃姿勢制御Lv1\n脚部ショックアブソーバーLv3\nパワーアクセラレータLv1"
161,"ザクIIS型",2,4,350,"general",14500,14,12,10,15,20,120,60,11,9,4,12,"○","○","","strong","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]\nＭＭＰ－７８マシンガン[GN]","ヒート・ホーク[強化]","クラッカー[強化型]","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\nマニューバーアーマーLv1"
162,"ザクIIS型",2,3,300,"general",12750,12,10,8,13,17,120,60,9,8,3,10,"○","○","","strong","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]\nＭＭＰ－７８マシンガン[GN]","ヒート・ホーク[強化]","クラッカー[強化型]","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\nマニューバーアーマーLv1"
163,"ザクIIS型",2,2,250,"general",11000,10,8,6,11,14,120,60,7,7,2,8,"○","○","","strong","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]\nＭＭＰ－７８マシンガン[GN]","ヒート・ホーク[強化]","クラッカー[強化型]","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\nマニューバーアーマーLv1"
164,"ザクIIS型",2,1,200,"general",9750,8,6,4,9,11,120,60,6,5,1,7,"○","○","","strong","ザク・バズーカ\nＭＭＰ－８０マシンガン[GN]\nＭＭＰ－７８マシンガン[GN]","ヒート・ホーク[強化]","クラッカー[強化型]","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\nマニューバーアーマーLv1"
165,"ジム・インターセプトカスタムFB",2,2,400,"general",13000,14,14,14,10,10,135,75,12,9,7,14,"×","○","S","normal","ロケット・バズーカｘ２\nハイパー・バズーカｘ２","ジムＩＣ用ビーム・サーベル","頭部バルカン\n多連装ミサイル・ランチャー\nビーム・スプレーガン","強化タックルLv3\nマニューバーアーマーLv1\n格闘連撃制御Lv1\n高性能AMBACLv1\n強制噴射装置Lv1\n観測情報連結Lv1"
166,"ジム・インターセプトカスタムFB",2,1,350,"general",12000,12,12,12,7,8,135,75,10,8,6,12,"×","○","S","normal","ロケット・バズーカｘ２\nハイパー・バズーカｘ２","ジムＩＣ用ビーム・サーベル","頭部バルカン\n多連装ミサイル・ランチャー\nビーム・スプレーガン","強化タックルLv3\nマニューバーアーマーLv1\n格闘連撃制御Lv1\n高性能AMBACLv1\n強制噴射装置Lv1\n観測情報連結Lv1"
167,"ジム改",2,3,300,"general",12500,12,12,12,17,13,110,55,9,8,3,10,"○","○","","normal","ハイパー・バズーカ\nハイパー・バズーカ[改良型]\nビーム・スプレーガン\n２連装ビームガン\nブルパップ・マシンガン","ビーム・サーベル","頭部バルカン\nラージシールド[後期型]","脚部ショックアブソーバーLv1\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n対人レーダーLv1"
168,"ジム改",2,2,250,"general",11000,10,10,10,14,11,110,55,7,7,2,8,"○","○","","normal","ハイパー・バズーカ\nハイパー・バズーカ[改良型]\nビーム・スプレーガン\n２連装ビームガン\nブルパップ・マシンガン","ビーム・サーベル","頭部バルカン\nラージシールド[後期型]","脚部ショックアブソーバーLv1\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n対人レーダーLv1"
169,"ジム改",2,1,200,"general",9500,8,8,8,11,9,110,55,6,5,1,7,"○","○","","normal","ハイパー・バズーカ\nハイパー・バズーカ[改良型]\nビーム・スプレーガン\n２連装ビームガン\nブルパップ・マシンガン","ビーム・サーベル","頭部バルカン\nラージシールド[後期型]","脚部ショックアブソーバーLv1\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n対人レーダーLv1"
170,"ジム・カスタム",2,2,450,"general",13500,18,18,12,33,12,130,60,13,14,5,15,"○","○","G","normal","ハイパー・バズーカ[改良型]\nジム・ライフル","ビーム・サーベル[強化]","頭部バルカン[後期型]\nコマンドシールド","脚部ショックアブソーバーLv3\nクイックブーストLv3\n緊急回避制御Lv2\n高性能バランサーLv1\n格闘連撃制御Lv1\n高性能AMBACLv1\n高性能レーダーLv1\n対人レーダーLv1"
171,"ジム・カスタム",2,1,400,"general",12500,16,16,10,30,10,130,60,12,12,4,14,"○","○","G","normal","ハイパー・バズーカ[改良型]\nジム・ライフル","ビーム・サーベル[強化]","頭部バルカン[後期型]\nコマンドシールド","脚部ショックアブソーバーLv3\nクイックブーストLv3\n緊急回避制御Lv2\n高性能バランサーLv1\n格闘連撃制御Lv1\n高性能AMBACLv1\n高性能レーダーLv1\n対人レーダーLv1"
172,"ジム・ガードカスタム",2,3,400,"raid",13000,11,11,20,14,26,115,65,11,11,6,14,"○","○","S","strong","Ｅ－２ビーム・スプレーガン\nブルパップ・マシンガン","Ｇ・Ｇカスタムビーム・ダガー","肩部バルカン砲ｘ２\nＧシールド内蔵ガトリング\nガーディアン・シールド","高性能バランサーLv1\nマニューバーアーマーLv1\n格闘連撃制御Lv2\n高性能AMBACLv1\n脚部ショックアブソーバーLv2\n耐爆機構Lv1\nダメージコントロールLv1"
173,"ジム・ガードカスタム",2,2,350,"raid",12000,9,9,18,12,23,115,65,9,10,5,12,"○","○","S","strong","Ｅ－２ビーム・スプレーガン\nブルパップ・マシンガン","Ｇ・Ｇカスタムビーム・ダガー","肩部バルカン砲ｘ２\nＧシールド内蔵ガトリング\nガーディアン・シールド","高性能バランサーLv1\nマニューバーアーマーLv1\n格闘連撃制御Lv2\n高性能AMBACLv1\n脚部ショックアブソーバーLv2\n耐爆機構Lv1\nダメージコントロールLv1"
174,"ジム・ガードカスタム",2,1,300,"raid",11000,7,7,16,10,20,115,65,7,9,4,10,"○","○","S","strong","Ｅ－２ビーム・スプレーガン\nブルパップ・マシンガン","Ｇ・Ｇカスタムビーム・ダガー","肩部バルカン砲ｘ２\nＧシールド内蔵ガトリング\nガーディアン・シールド","高性能バランサーLv1\nマニューバーアーマーLv1\n格闘連撃制御Lv2\n高性能AMBACLv1\n脚部ショックアブソーバーLv2\n耐爆機構Lv1\nダメージコントロールLv1"
175,"ジム・ストライカー",2,3,400,"raid",13000,19,13,20,5,35,125,60,17,8,3,14,"○","×","G","strong","１００ｍｍマシンガン\nブルパップ・マシンガン","ツイン・ビーム・スピア\nツイン・ビーム・スピア[サイズ]","頭部バルカン\nビーム・サーベル\nストライカーシールド","高性能バランサーLv1\n格闘連撃制御Lv1\nマニューバーアーマーLv1\n耐爆機構Lv1\nクイックブーストLv1\n爆発反応装甲Lv1"
176,"ジム・ストライカー",2,2,350,"raid",12000,17,11,18,5,30,125,60,15,7,2,12,"○","×","G","strong","１００ｍｍマシンガン\nブルパップ・マシンガン","ツイン・ビーム・スピア\nツイン・ビーム・スピア[サイズ]","頭部バルカン\nビーム・サーベル\nストライカーシールド","高性能バランサーLv1\n格闘連撃制御Lv1\nマニューバーアーマーLv1\n耐爆機構Lv1\nクイックブーストLv1\n爆発反応装甲Lv1"
177,"ジム・ストライカー",2,1,300,"raid",11000,15,9,16,5,25,125,60,13,5,2,10,"○","×","G","strong","１００ｍｍマシンガン\nブルパップ・マシンガン","ツイン・ビーム・スピア\nツイン・ビーム・スピア[サイズ]","頭部バルカン\nビーム・サーベル\nストライカーシールド","高性能バランサーLv1\n格闘連撃制御Lv1\nマニューバーアーマーLv1\n耐爆機構Lv1\nクイックブーストLv1\n爆発反応装甲Lv1"
178,"ジム・スナイパー",2,3,300,"support",14500,10,14,6,30,0,100,45,2,7,11,10,"○","×","G","weak","ロングレンジ・ビーム・ライフル\nミサイル・ランチャー","ビーム・サーベル","ハンド・グレネードＥ","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1"
179,"ジム・スナイパー",2,2,250,"support",12750,8,12,4,25,0,100,45,2,5,9,8,"○","×","G","weak","ロングレンジ・ビーム・ライフル\nミサイル・ランチャー","ビーム・サーベル","ハンド・グレネードＥ","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1"
180,"ジム・スナイパー",2,1,200,"support",11000,6,10,2,20,0,100,45,1,3,8,7,"○","×","G","weak","ロングレンジ・ビーム・ライフル\nミサイル・ランチャー","ビーム・サーベル","ハンド・グレネードＥ","高性能レーダーLv1\n高性能スコープLv1\n観測情報連結Lv1\n前線維持支援システムLv1"
181,"ジム・スナイパーカスタム",2,3,400,"support",15000,14,16,12,26,14,120,60,6,9,13,14,"○","○","","normal","ハイパー・バズーカ\nＲ－４タイプ・ビーム・ライフル\n２連装ビームガン","ビーム・サーベル・ユニット","ハンド・ビーム・ガン\n頭部バルカン","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1\n高性能航宙ジンバルLv1"
182,"ジム・スナイパーカスタム",2,2,350,"support",13500,12,14,10,23,12,120,60,5,8,11,12,"○","○","","normal","ハイパー・バズーカ\nＲ－４タイプ・ビーム・ライフル\n２連装ビームガン","ビーム・サーベル・ユニット","ハンド・ビーム・ガン\n頭部バルカン","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1\n高性能航宙ジンバルLv1"
183,"ジム・スナイパーカスタム",2,1,300,"support",12000,10,12,8,0,10,120,60,4,6,10,10,"○","○","","normal","ハイパー・バズーカ\nＲ－４タイプ・ビーム・ライフル\n２連装ビームガン","ビーム・サーベル・ユニット","ハンド・ビーム・ガン\n頭部バルカン","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv1\n高性能航宙ジンバルLv1"
184,"ジム・スナイパーII",2,2,450,"support",14000,20,20,8,41,4,110,55,4,11,17,15,"○","○","","weak","７５ｍｍスナイパー・ライフル\nビーム・ガン\nブルパップ・マシンガン","ビーム・サーベル[後期型]","ハンド・グレネードＥ[強化]\nコマンドシールド","高性能レーダーLv3\n高性能スコープLv3\n観測情報連結Lv1\n前線維持支援システムLv2\n対人レーダーLv3\n脚部ショックアブソーバーLv2\nクイックブーストLv2\n高性能航宙ジンバルLv1"
185,"ジム・スナイパーII",2,1,400,"support",13000,18,18,6,38,2,110,55,3,10,15,14,"○","○","","weak","７５ｍｍスナイパー・ライフル\nビーム・ガン\nブルパップ・マシンガン","ビーム・サーベル[後期型]","ハンド・グレネードＥ[強化]\nコマンドシールド","高性能レーダーLv3\n高性能スコープLv3\n観測情報連結Lv1\n前線維持支援システムLv2\n対人レーダーLv3\n脚部ショックアブソーバーLv2\nクイックブーストLv2\n高性能航宙ジンバルLv1"
186,"ジム・スナイパーII\n[WD隊仕様]",2,1,400,"general",13000,16,16,10,30,15,125,55,11,6,11,14,"○","×","G","weak","Ｌ・ビーム・ライフル[改修型]\n陸戦型ガンダム用ビーム・ライフル\nロケット・ランチャー\n１００ｍｍマシンガン","ビーム・サーベル[後期型]","頭部バルカンユニット\nハンド・グレネードＥ[強化]\nミドルシールド","脚部ショックアブソーバーLv3\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1\n高性能スコープLv2\n頭部特殊緩衝材Lv1"
187,"ジム\n[WD隊仕様]",2,3,400,"general",14500,13,13,18,20,18,110,55,12,8,4,14,"○","×","G","normal","ロケット・ランチャー\n陸戦型ガンダム用ビーム・ライフル\n初期試作型ビーム・ライフル\nビーム・スプレーガン\n１００ｍｍマシンガン","ビーム・サーベル","頭部バルカン\nハンド・グレネードＥ\n陸戦型シールド","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
188,"ジム\n[WD隊仕様]",2,2,350,"general",13250,11,11,16,17,16,110,55,10,7,3,12,"○","×","G","normal","ロケット・ランチャー\n陸戦型ガンダム用ビーム・ライフル\n初期試作型ビーム・ライフル\nビーム・スプレーガン\n１００ｍｍマシンガン","ビーム・サーベル","頭部バルカン\nハンド・グレネードＥ\n陸戦型シールド","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
189,"ジム\n[WD隊仕様]",2,1,300,"general",12000,9,9,14,14,14,110,55,8,6,2,10,"○","×","G","normal","ロケット・ランチャー\n陸戦型ガンダム用ビーム・ライフル\n初期試作型ビーム・ライフル\nビーム・スプレーガン\n１００ｍｍマシンガン","ビーム・サーベル","頭部バルカン\nハンド・グレネードＥ\n陸戦型シールド","脚部ショックアブソーバーLv2\nクイックブーストLv2\n緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
190,"ジーライン・スタンダードアーマー",2,2,450,"general",14000,16,16,16,23,22,125,60,11,15,6,15,"○","○","","normal","ショート・ビーム・ライフル","ビーム・サーベル[強化]","頭部バルカン[後期型]\nガトリングスマッシャー・ユニット\nジーラインシールド","脚部ショックアブソーバーLv2\n緊急回避制御Lv1\n高性能AMBACLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
191,"ジーライン・スタンダードアーマー",2,1,400,"general",13000,14,14,14,20,20,125,60,10,13,5,14,"○","○","","normal","ショート・ビーム・ライフル","ビーム・サーベル[強化]","頭部バルカン[後期型]\nガトリングスマッシャー・ユニット\nジーラインシールド","脚部ショックアブソーバーLv2\n緊急回避制御Lv1\n高性能AMBACLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
192,"ジーライン・ライトアーマー",2,2,450,"raid",13000,10,10,28,31,14,130,65,15,12,5,15,"○","○","","strong","ヘビー・ライフル","ビーム・サーベル[強化]","頭部バルカン[後期型]\nミサイル・ランチャー・ユニット\nジーラインシールド","緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n高性能AMBACLv1\n強制噴射装置Lv2\n脚部ショックアブソーバーLv2"
193,"ジーライン・ライトアーマー",2,1,400,"raid",12000,8,8,26,28,12,130,65,13,11,4,14,"○","○","","strong","ヘビー・ライフル","ビーム・サーベル[強化]","頭部バルカン[後期型]\nミサイル・ランチャー・ユニット\nジーラインシールド","緊急回避制御Lv1\n高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n高性能AMBACLv1\n強制噴射装置Lv2\n脚部ショックアブソーバーLv2"
194,"ズゴック",2,3,400,"raid",16000,14,15,28,0,40,130,60,17,9,2,14,"○","×","G","strong","クロー・バイス・ビーム","ズゴック用バイス・クロー","６連装ミサイル・ランチャー","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n脚部ショックアブソーバーLv2\nクイックブーストLv3\n耐爆機構Lv1\n頭部特殊緩衝材Lv1"
195,"ズゴック",2,2,350,"raid",14500,12,13,26,0,35,130,60,15,7,2,12,"○","×","G","strong","クロー・バイス・ビーム","ズゴック用バイス・クロー","６連装ミサイル・ランチャー","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n脚部ショックアブソーバーLv2\nクイックブーストLv3\n耐爆機構Lv1\n頭部特殊緩衝材Lv1"
